blink.v blink
blink_correct.v trinity_top
blink_fast.v trinity_top
blink_fix.v blink_fix
blink_internal.v trinity_top
blink_r23.v trinity_top
blink_simple.v trinity_top
blink_slow.v trinity_top
clk_test.v trinity_top
counter.v counter
d6_blink.v trinity_top
d6_inv_test.v trinity_top
d6_test.v trinity_top
d_bank13_test.v trinity_top
d_blink_fixed.v trinity_top
d_blink_high.v trinity_top
d_bufg_test.v trinity_top
d_clk_direct.v trinity_top
d_direct.v trinity_top
d_e21_test.v trinity_top
d_f19_test.v trinity_top
d_full_path.v trinity_top
d_g22_test.v trinity_top
d_lut_only.v trinity_top
d_multi_led.v trinity_top
d_oscillator.v trinity_top
d_simple_ff.v trinity_top
d_simple_led.v trinity_top
d_slow_blink.v trinity_top
d_srl_blink.v trinity_top
d_static_on.v trinity_top
d_static_one.v trinity_top
d_y0_test.v trinity_top
dsp48e1_ternary.v ternary_dsp_mult
dsp_direct_test.v dsp_direct_test
dsp_mul.v dsp_mul
dsp_mul32.v dsp_mul32
dsp_test_top.v dsp_test_top
fsm_simple.v fsm_simple
led_d5_test.v trinity_top
led_d6_test.v trinity_top
led_off_test.v trinity_top
led_on.v trinity_top
led_on_test.v trinity_top
led_simple_test.v led_simple_test
led_test_inv.v trinity_top
lut_mul.v lut_mul
multi_led_test.v trinity_top
quantum_interface.v qutrit_generator
qutrit_layer.v qutrit_layer
riscv_blink.v trinity_top
riscv_vsa_top.v riscv_vsa_top
singularity_core.v100.v self_modification_engine
singularity_d6_top.v singularity_d6_top
singularity_v200_top.v singularity_v200_top
symbiflow_blink.v xc7a100t_testbench
temporal_heartbeat.v temporal_heartbeat_top
temporal_heartbeat_ice40.v temporal_heartbeat_ice40
ternary_dot.v ternary_dot_top
test_blink.v test_blink
test_counter.v test_counter
test_debouncer.v test_debouncer
test_multi_led.v test_multi_led
test_pwm.v test_pwm
test_shift_register.v test_shift_register
tqnn_layer_10k.v tqnn_layer_10k_fpga_sacred_constants
trinity.v trinity_top
trinity_core.v trinity_top
trinity_top.v trinity_top
trinity_uart.v trinity_uart
trinity_v1.v trinity_v1
trinity_v1_morse.v trinity_v1_morse
trinity_v2.v trinity_v2
trinity_v2_breathing.v trinity_v2_breathing
trinity_v2_constraints.v trinity_v2_constraints_sacred_constants
trinity_v2_final_top.v trinity_v2_final_top_sacred_constants
trinity_v2_top.v trinity_v2_top_sacred_constants
trinity_v2_top_final.v trinity_v2_top_final_sacred_constants
trinity_v3_jtaguart.v trinity_v3_jtaguart
trinity_v3_riscv.v trinity_v3
uart_bridge.v uart_bridge
uart_command_decoder.v uart_command_decoder_sacred_constants
uart_top.v uart_top
vsa_10k_bind.v vsa_10k_bind
vsa_10k_bind_bundle.v vsa_10k_bind_bundle
vsa_10k_top.v vsa_10k_top
vsa_bind_16.v vsa_bind_16
vsa_bind_256.v vsa_bind_256
vsa_bitnet_top.v vsa_bitnet_top
vsa_bundle_256.v vsa_bundle_256
vsa_coproc_d6_top.v vsa_coproc_d6_top
vsa_coprocessor.v vsa_coprocessor
vsa_dsp_bind.v vsa_dsp_bind
vsa_pipeline_256.v vsa_bind_stage
vsa_quantum_top.v vsa_quantum_top
vsa_sim_top.v vsa_sim_top
vsa_similarity_256.v vsa_similarity_256
vsa_test_top.v vsa_test_top
vsa_uart_top.v vsa_uart_top
vsa_vsa_top.v vsa_vsa_top
